"id","grupo","edad","ingreso","edad_grupo"
735,"ocupado",22,18095,"18-29"
736,"ocupado",43,40555,"30-44"
737,"desempleado",26,14772,"18-29"
738,"desempleado",48,30281,"45-65"
739,"ocupado",59,12178,"45-65"
740,"ocupado",20,26593,"18-29"
741,"desempleado",58,10389,"45-65"
742,"ocupado",49,12345,"45-65"
743,"ocupado",40,14614,"30-44"
744,"ocupado",35,17006,"30-44"
745,"ocupado",39,23562,"30-44"
746,"ocupado",40,20611,"30-44"
747,"desempleado",42,35129,"30-44"
748,"ocupado",55,37076,"45-65"
749,"ocupado",47,29768,"45-65"
750,"desempleado",55,19082,"45-65"
751,"ocupado",57,22101,"45-65"
752,"ocupado",21,20942,"18-29"
753,"ocupado",34,31269,"30-44"
754,"ocupado",23,21461,"18-29"
755,"ocupado",43,16927,"30-44"
756,"ocupado",56,26718,"45-65"
757,"ocupado",49,10277,"45-65"
758,"desempleado",44,22751,"30-44"
759,"ocupado",56,17318,"45-65"
760,"ocupado",28,19486,"18-29"
761,"ocupado",38,27173,"30-44"
762,"ocupado",50,23893,"45-65"
763,"ocupado",25,27412,"18-29"
764,"ocupado",34,22242,"30-44"
765,"ocupado",47,16423,"45-65"
766,"ocupado",31,15425,"30-44"
767,"ocupado",41,21661,"30-44"
768,"ocupado",24,44703,"18-29"
769,"ocupado",20,12159,"18-29"
770,"ocupado",50,23364,"45-65"
771,"desempleado",41,18347,"30-44"
772,"desempleado",32,17049,"30-44"
773,"ocupado",44,26763,"30-44"
774,"desempleado",41,20248,"30-44"
775,"ocupado",40,35524,"30-44"
776,"ocupado",63,16772,"45-65"
777,"ocupado",44,11967,"30-44"
778,"ocupado",29,14414,"18-29"
779,"ocupado",25,14369,"18-29"
780,"desempleado",50,28452,"45-65"
781,"ocupado",39,22955,"30-44"
782,"desempleado",51,27227,"45-65"
783,"ocupado",22,24085,"18-29"
784,"ocupado",30,30600,"18-29"
785,"desempleado",36,33406,"30-44"
786,"ocupado",48,30737,"45-65"
787,"ocupado",43,18960,"30-44"
788,"ocupado",37,16227,"30-44"
789,"ocupado",46,26607,"45-65"
790,"desempleado",26,30448,"18-29"
791,"desempleado",33,15695,"30-44"
792,"ocupado",38,29421,"30-44"
793,"ocupado",50,17273,"45-65"
794,"ocupado",59,20124,"45-65"
795,"desempleado",26,18429,"18-29"
796,"ocupado",28,19088,"18-29"
797,"ocupado",18,8696,"18-29"
798,"ocupado",51,24056,"45-65"
799,"ocupado",28,15898,"18-29"
800,"ocupado",42,17688,"30-44"
801,"ocupado",31,14978,"30-44"
802,"ocupado",48,21085,"45-65"
803,"ocupado",31,19905,"30-44"
804,"ocupado",37,30657,"30-44"
805,"ocupado",57,28242,"45-65"
806,"desempleado",41,26237,"30-44"
807,"ocupado",54,10689,"45-65"
808,"ocupado",58,24580,"45-65"
809,"desempleado",46,11176,"45-65"
810,"ocupado",27,50614,"18-29"
811,"ocupado",24,22773,"18-29"
812,"ocupado",39,14330,"30-44"
813,"ocupado",61,22023,"45-65"
814,"desempleado",49,23472,"45-65"
815,"desempleado",28,31911,"18-29"
816,"ocupado",35,33124,"30-44"
817,"ocupado",29,5774,"18-29"
818,"ocupado",24,30968,"18-29"
819,"ocupado",20,11428,"18-29"
820,"ocupado",63,28105,"45-65"
821,"ocupado",35,12796,"30-44"
822,"ocupado",65,20414,"45-65"
823,"ocupado",23,23626,"18-29"
824,"desempleado",47,48318,"45-65"
825,"desempleado",23,17866,"18-29"
826,"ocupado",53,50602,"45-65"
827,"ocupado",46,13386,"45-65"
828,"ocupado",54,19031,"45-65"
829,"ocupado",63,17411,"45-65"
830,"desempleado",59,15855,"45-65"
831,"ocupado",57,26242,"45-65"
832,"desempleado",59,26200,"45-65"
833,"ocupado",63,9874,"45-65"
834,"desempleado",46,15727,"45-65"
835,"ocupado",64,12209,"45-65"
836,"ocupado",49,33770,"45-65"
837,"desempleado",18,29751,"18-29"
838,"ocupado",51,26194,"45-65"
839,"ocupado",32,42775,"30-44"
840,"ocupado",27,22383,"18-29"
841,"desempleado",22,24665,"18-29"
842,"desempleado",22,15002,"18-29"
843,"ocupado",34,46246,"30-44"
844,"ocupado",19,20475,"18-29"
845,"ocupado",44,17934,"30-44"
846,"ocupado",28,18593,"18-29"
847,"desempleado",54,48060,"45-65"
848,"ocupado",34,15226,"30-44"
849,"ocupado",63,25923,"45-65"
850,"ocupado",52,20585,"45-65"
851,"ocupado",59,30880,"45-65"
852,"desempleado",30,29842,"18-29"
853,"desempleado",47,15117,"45-65"
854,"desempleado",48,9522,"45-65"
855,"ocupado",51,42028,"45-65"
856,"ocupado",34,46639,"30-44"
857,"desempleado",26,17547,"18-29"
858,"ocupado",26,38935,"18-29"
859,"ocupado",39,27423,"30-44"
860,"desempleado",63,20321,"45-65"
861,"ocupado",64,28415,"45-65"
862,"ocupado",49,21997,"45-65"
863,"ocupado",55,27967,"45-65"
864,"ocupado",57,24182,"45-65"
865,"ocupado",19,25719,"18-29"
866,"ocupado",18,20826,"18-29"
867,"ocupado",35,24488,"30-44"
868,"ocupado",24,36356,"18-29"
869,"ocupado",44,28742,"30-44"
870,"ocupado",24,25855,"18-29"
871,"ocupado",53,24022,"45-65"
872,"ocupado",22,21937,"18-29"
873,"desempleado",28,13119,"18-29"
874,"ocupado",44,16186,"30-44"
875,"desempleado",48,31242,"45-65"
876,"ocupado",59,23697,"45-65"
877,"ocupado",28,18436,"18-29"
878,"ocupado",45,27686,"30-44"
879,"desempleado",50,15468,"45-65"
880,"ocupado",59,23651,"45-65"
881,"ocupado",49,16447,"45-65"
882,"desempleado",40,17697,"30-44"
883,"ocupado",38,26345,"30-44"
884,"ocupado",61,17858,"45-65"
885,"desempleado",56,21315,"45-65"
886,"desempleado",54,24573,"45-65"
887,"ocupado",49,14846,"45-65"
888,"ocupado",57,50646,"45-65"
889,"ocupado",32,31766,"30-44"
890,"ocupado",49,24446,"45-65"
891,"ocupado",24,11783,"18-29"
892,"desempleado",31,31306,"30-44"
893,"ocupado",59,34046,"45-65"
894,"ocupado",65,26346,"45-65"
895,"desempleado",42,26008,"30-44"
896,"desempleado",20,18381,"18-29"
897,"ocupado",40,12321,"30-44"
898,"ocupado",28,23823,"18-29"
899,"ocupado",48,41462,"45-65"
900,"desempleado",20,23539,"18-29"
901,"desempleado",25,14661,"18-29"
902,"ocupado",44,63333,"30-44"
903,"desempleado",44,19245,"30-44"
904,"ocupado",42,26822,"30-44"
905,"ocupado",45,30037,"30-44"
906,"ocupado",45,19443,"30-44"
907,"desempleado",30,24033,"18-29"
908,"desempleado",32,19357,"30-44"
909,"desempleado",61,22350,"45-65"
910,"ocupado",58,33728,"45-65"
911,"ocupado",48,30811,"45-65"
912,"ocupado",55,18909,"45-65"
913,"desempleado",30,36459,"18-29"
914,"ocupado",58,29313,"45-65"
915,"ocupado",28,11905,"18-29"
916,"desempleado",63,21659,"45-65"
917,"ocupado",39,37162,"30-44"
918,"ocupado",41,7325,"30-44"
919,"ocupado",62,18277,"45-65"
920,"ocupado",29,30737,"18-29"
921,"desempleado",61,25958,"45-65"
922,"ocupado",43,16100,"30-44"
923,"ocupado",37,26563,"30-44"
924,"desempleado",53,16936,"45-65"
925,"ocupado",45,15264,"30-44"
926,"ocupado",33,10197,"30-44"
927,"ocupado",61,29667,"45-65"
928,"ocupado",19,23967,"18-29"
929,"ocupado",54,24203,"45-65"
930,"desempleado",36,38894,"30-44"
931,"desempleado",30,14587,"18-29"
932,"ocupado",56,18201,"45-65"
933,"desempleado",47,16590,"45-65"
934,"ocupado",22,21131,"18-29"
935,"desempleado",24,48305,"18-29"
936,"ocupado",33,32431,"30-44"
937,"ocupado",61,16033,"45-65"
938,"desempleado",60,27269,"45-65"
939,"desempleado",36,15075,"30-44"
940,"ocupado",55,15745,"45-65"
941,"desempleado",43,27589,"30-44"
942,"ocupado",61,31916,"45-65"
943,"ocupado",62,19747,"45-65"
944,"ocupado",55,11400,"45-65"
945,"ocupado",27,26718,"18-29"
946,"ocupado",57,25157,"45-65"
947,"ocupado",27,28606,"18-29"
948,"ocupado",55,12796,"45-65"
949,"ocupado",44,33059,"30-44"
950,"ocupado",46,24283,"45-65"
951,"ocupado",47,12323,"45-65"
952,"ocupado",40,22063,"30-44"
953,"desempleado",38,22956,"30-44"
954,"ocupado",19,31098,"18-29"
955,"ocupado",40,12455,"30-44"
956,"desempleado",36,30607,"30-44"
957,"ocupado",36,22125,"30-44"
958,"ocupado",30,24599,"18-29"
959,"ocupado",50,16855,"45-65"
960,"ocupado",55,19370,"45-65"
961,"ocupado",54,20170,"45-65"
962,"ocupado",24,17354,"18-29"
963,"ocupado",43,20750,"30-44"
964,"ocupado",34,20323,"30-44"
965,"desempleado",64,17981,"45-65"
966,"ocupado",54,23066,"45-65"
967,"ocupado",54,37741,"45-65"
968,"ocupado",49,20837,"45-65"
969,"desempleado",62,11769,"45-65"
970,"ocupado",57,18707,"45-65"
971,"desempleado",50,29923,"45-65"
972,"ocupado",53,13758,"45-65"
973,"desempleado",21,15868,"18-29"
974,"ocupado",57,11783,"45-65"
975,"ocupado",45,30411,"30-44"
976,"ocupado",38,19689,"30-44"
977,"desempleado",40,35931,"30-44"
978,"ocupado",53,36484,"45-65"
979,"ocupado",35,23664,"30-44"
980,"ocupado",63,20152,"45-65"
981,"ocupado",45,20730,"30-44"
982,"desempleado",48,26413,"45-65"
983,"desempleado",29,31826,"18-29"
984,"ocupado",28,21354,"18-29"
985,"desempleado",41,38047,"30-44"
986,"desempleado",47,30897,"45-65"
987,"ocupado",28,21644,"18-29"
988,"ocupado",41,12704,"30-44"
989,"ocupado",34,19676,"30-44"
990,"ocupado",40,13303,"30-44"
991,"ocupado",51,27421,"45-65"
992,"ocupado",27,27154,"18-29"
993,"ocupado",21,24310,"18-29"
994,"ocupado",23,24523,"18-29"
995,"ocupado",27,22171,"18-29"
996,"desempleado",36,19409,"30-44"
997,"ocupado",55,16200,"45-65"
998,"ocupado",58,9854,"45-65"
999,"desempleado",45,22208,"30-44"
1000,"ocupado",65,22437,"45-65"
